;Unnamed: 0;Idenx original;tipo_de_accidente;responsabilidad;descripcion_del_hecho - Final;Spacy Lemma-Pos
10;10;149;peaton;comprometida;girar izquierda urquiza hacia rodolfo lopez toco parte delantera senor mayor cruzaba bocacalle ultima peaton cae piso golpeandose hombro trasladado hospital quilmes intervension policial acoholemia ;[('girar', 'VERB'), ('izquierdo', 'NOUN'), ('urquiza', 'ADJ'), ('hacia', 'ADP'), ('rodolfo', 'PROPN'), ('lopez', 'PROPN'), ('tocar', 'VERB'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('senor', 'PROPN'), ('mayor', 'ADJ'), ('cruzar', 'AUX'), ('bocacalle', 'PROPN'), ('ultimar', 'PROPN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('golpeandose', 'VERB'), ('hombro', 'NOUN'), ('trasladar', 'ADJ'), ('hospital', 'PROPN'), ('quilmes', 'PROPN'), ('intervension', 'PROPN'), ('policial', 'ADJ'), ('acoholemia', 'ADJ')]
11;11;165;peaton;comprometida;asegurado circulando colectora au panamerica ramal tigre dobla carlos caseres colisiona peaton cruzaba manera incorrecta calleel peaton presentaba lesiones cuello;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('colector', 'ADJ'), ('au', 'PROPN'), ('panamerica', 'ADJ'), ('ramal', 'NOUN'), ('tigre', 'ADJ'), ('doblar', 'PROPN'), ('carlos', 'PROPN'), ('caseres', 'PROPN'), ('colisionar', 'PROPN'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('manera', 'NOUN'), ('incorrecto', 'ADJ'), ('calleel', 'PROPN'), ('peaton', 'PROPN'), ('presentar', 'AUX'), ('lesionar', 'NOUN'), ('cuello', 'NOUN')]
12;12;179;peaton;comprometida;circulando alsina intento esquivar grupo manifestantes embargo bandera queda trabada parrilla provocando persona caiga acerque persona intercambiamos datos;[('circular', 'PROPN'), ('alsina', 'ADJ'), ('intentar', 'NOUN'), ('esquivar', 'PROPN'), ('grupo', 'NOUN'), ('manifestante', 'NOUN'), ('embargar', 'NOUN'), ('bandera', 'NOUN'), ('quedo', 'VERB'), ('trabar', 'ADJ'), ('parrilla', 'NOUN'), ('provocar', 'VERB'), ('personar', 'NOUN'), ('caer', 'VERB'), ('acercar', 'PROPN'), ('personar', 'PROPN'), ('intercambiar', 'VERB'), ('dato', 'NOUN')]
13;13;202;peaton;comprometida;aseg circulando ana lena guerrieri tercero peaton encontraba cruzando baston cae suelo asegurado indica haber contacto tercero aparentemente cae solo intervencion actuaciones tercero trasladado hospital posadas caida;[('aseg', 'PROPN'), ('circular', 'VERB'), ('ana', 'PROPN'), ('lena', 'PROPN'), ('guerrieri', 'PROPN'), ('3', 'ADJ'), ('peaton', 'PROPN'), ('encontrar', 'AUX'), ('cruzar', 'VERB'), ('baston', 'NOUN'), ('caer', 'VERB'), ('soler', 'NOUN'), ('asegurar', 'ADJ'), ('indicar', 'VERB'), ('haber', 'VERB'), ('contactar', 'NOUN'), ('3', 'ADJ'), ('aparentemente', 'ADV'), ('caer', 'VERB'), ('solo', 'ADV'), ('intervencion', 'PROPN'), ('actuación', 'NOUN'), ('3', 'ADJ'), ('trasladar', 'ADJ'), ('hospital', 'PROPN'), ('posar', 'ADJ'), ('caida', 'ADJ')]
14;14;211;peaton;concurrente;aseg circulaba terrada llegar interseccin galicia nino baja corriendo taxi detenido tropezando lateral derecho aseg nino cae pavimento result lesionado trasladado centro medico intervinieron policias;[('aseg', 'PROPN'), ('circular', 'AUX'), ('terrada', 'ADJ'), ('llegar', 'VERB'), ('interseccin', 'PROPN'), ('galicia', 'PROPN'), ('nino', 'PROPN'), ('bajo', 'PROPN'), ('correr', 'VERB'), ('taxi', 'NOUN'), ('detener', 'ADJ'), ('tropezar', 'VERB'), ('lateral', 'ADJ'), ('derecho', 'ADJ'), ('aseg', 'PROPN'), ('nino', 'ADJ'), ('caer', 'VERB'), ('pavimentar', 'PROPN'), ('result', 'PROPN'), ('lesionar', 'ADJ'), ('trasladar', 'ADJ'), ('centrar', 'NOUN'), ('medicar', 'ADJ'), ('intervenir', 'VERB'), ('policias', 'NOUN')]
15;15;213;peaton;comprometida;transitaba arias llegar parque dispongo girar izquierda ingresar parque haciendo alacanzo rozar levemente peaton cruzando arteria pude advertir encandilamiento solar peatn selene anah cappmartin dni menifest dolor piernas datos tercero;[('transitar', 'AUX'), ('ario', 'PROPN'), ('llegar', 'VERB'), ('parque', 'PROPN'), ('disponer', 'PROPN'), ('girar', 'VERB'), ('izquierdo', 'PROPN'), ('ingresar', 'VERB'), ('parque', 'NOUN'), ('hacer', 'VERB'), ('alacanzo', 'NOUN'), ('rozar', 'VERB'), ('levemente', 'ADV'), ('peaton', 'PROPN'), ('cruzar', 'VERB'), ('arteria', 'PROPN'), ('poder', 'VERB'), ('advertir', 'VERB'), ('encandilamiento', 'NOUN'), ('solar', 'ADJ'), ('peatn', 'VERB'), ('selene', 'PROPN'), ('anah', 'PROPN'), ('cappmartin', 'PROPN'), ('dni', 'PROPN'), ('menifest', 'PROPN'), ('dolor', 'PROPN'), ('pierna', 'NOUN'), ('dato', 'NOUN'), ('3', 'ADJ')]
16;16;234;peaton;sin responsabilidad;aseg detenido esperando esposa persona corria hacia auto impacta parte trasera ;[('aseg', 'PROPN'), ('detener', 'ADJ'), ('esperar', 'VERB'), ('esposo', 'NOUN'), ('personar', 'NOUN'), ('corria', 'ADJ'), ('hacia', 'ADP'), ('auto', 'NOUN'), ('impactar', 'VERB'), ('partir', 'NOUN'), ('trasero', 'ADJ')]
17;17;239;peaton;comprometida;circulaba sarmiento girar hacia izquierda imprevistamente toco peaton iba cruzando;[('circular', 'AUX'), ('sarmentar', 'ADV'), ('girar', 'VERB'), ('hacia', 'ADP'), ('izquierdo', 'NOUN'), ('imprevistamente', 'ADJ'), ('tocar', 'PROPN'), ('peaton', 'PROPN'), ('ir', 'VERB'), ('cruzar', 'VERB')]
18;18;253;peaton;comprometida;asegurado circulando yrigoyen tocar rama sobresalia vereda misma impacta persona;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('yrigoyen', 'PROPN'), ('tocar', 'VERB'), ('rama', 'PROPN'), ('sobresalia', 'PROPN'), ('vereda', 'PROPN'), ('mismo', 'DET'), ('impactar', 'ADJ'), ('personar', 'NOUN')]
19;19;262;peaton;comprometida;redgreenlueredgreenlue aseg saliendo estacionado tordo marcha atras golpe lateral derecho trasero peaton arroja bolso peaton cae pavimento levanto retiro discusion previa anterior persona ;[('redgreenlueredgreenlue', 'PROPN'), ('aseg', 'PROPN'), ('salir', 'VERB'), ('estacionar', 'ADJ'), ('tordo', 'ADJ'), ('marchar', 'INTJ'), ('atras', 'NOUN'), ('golpe', 'NOUN'), ('lateral', 'ADJ'), ('derecho', 'NOUN'), ('trasero', 'ADJ'), ('peaton', 'PROPN'), ('arrojar', 'PROPN'), ('bolso', 'PROPN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pavimentar', 'PROPN'), ('levantar', 'PROPN'), ('retirar', 'PROPN'), ('discusion', 'PROPN'), ('previo', 'ADJ'), ('anterior', 'ADJ'), ('personar', 'NOUN')]
20;20;269;peaton;comprometida;redgreenlue aseg circulando ciudadela dobla don cristobalhaci izquierda colisiona persona espejo izquierdo tercera cae piso aseg traslada casa tenia brazo hinchado ;[('redgreenlue', 'PROPN'), ('aseg', 'PROPN'), ('circular', 'VERB'), ('ciudadela', 'PROPN'), ('doblar', 'PROPN'), ('don', 'PROPN'), ('cristobalhaci', 'PROPN'), ('izquierdo', 'ADJ'), ('colisionar', 'ADJ'), ('personar', 'NOUN'), ('espejar', 'NOUN'), ('izquierdo', 'ADJ'), ('tercero', 'ADJ'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('aseg', 'PROPN'), ('trasladar', 'VERB'), ('casar', 'NOUN'), ('tenia', 'PROPN'), ('brazo', 'PROPN'), ('hinchar', 'ADJ')]
21;21;279;peaton;concurrente;aseg circulaba medina nino cruzaba corriendo metros esquina toca delantero izq asegurado nene cae vereda presentaba raspn trasladado colegio asegurada all llamaron policias necesario trasladarlo centro medico;[('aseg', 'PROPN'), ('circular', 'AUX'), ('medina', 'ADJ'), ('nino', 'ADJ'), ('cruzar', 'VERB'), ('correr', 'VERB'), ('metro', 'NOUN'), ('esquinar', 'NOUN'), ('tocar', 'PROPN'), ('delantero', 'NOUN'), ('izq', 'PROPN'), ('asegurar', 'ADJ'), ('nene', 'PROPN'), ('caer', 'VERB'), ('vereda', 'PROPN'), ('presentar', 'AUX'), ('raspn', 'NOUN'), ('trasladar', 'ADJ'), ('colegiar', 'NOUN'), ('asegurar', 'ADJ'), ('all', 'PROPN'), ('llamar', 'VERB'), ('policias', 'NOUN'), ('necesario', 'ADJ'), ('trasladarlo', 'VERB'), ('centrar', 'NOUN'), ('medicar', 'ADJ')]
22;22;315;peaton;comprometida;asegurado circulaba holmberg maniobra girar izquierda hacia congreso tucuman impacta lateral delantero derecho peaton cruzaba congreso tucuman desplazamientos peaton cae piso presentaba lesiones quiere ser trasladado hospital asegurado asegurado lleva domicilio ;[('asegurar', 'ADJ'), ('circular', 'AUX'), ('holmberg', 'PROPN'), ('maniobrar', 'VERB'), ('girar', 'VERB'), ('izquierdo', 'ADJ'), ('hacia', 'ADP'), ('congreso', 'PROPN'), ('tucuman', 'AUX'), ('impactar', 'VERB'), ('lateral', 'ADJ'), ('delantero', 'NOUN'), ('derecho', 'PROPN'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('congreso', 'PROPN'), ('tucuman', 'AUX'), ('desplazamiento', 'NOUN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('presentar', 'AUX'), ('lesionar', 'NOUN'), ('querer', 'VERB'), ('ser', 'VERB'), ('trasladar', 'VERB'), ('hospital', 'NOUN'), ('asegurar', 'ADJ'), ('asegurar', 'ADJ'), ('llevar', 'VERB'), ('domiciliar', 'NOUN')]
23;23;322;peaton;comprometida;circulando gral juan lavalle altura interseccion jean jaures caba bs as peaton encontraba cruzando momento tener paso semaforo circulando mientras cruzaba bocacalle embesto parte frontal tercero sube capot cae suelo asfalto sufre golpe pierde conocimiento bajo asistirla reincorpora medios tenia raspones raspon frente ;[('circular', 'VERB'), ('gral', 'ADJ'), ('juan', 'PROPN'), ('lavalle', 'PROPN'), ('altura', 'PROPN'), ('interseccion', 'PROPN'), ('jean', 'PROPN'), ('jaures', 'NOUN'), ('caba', 'AUX'), ('bs', 'PROPN'), ('as', 'PROPN'), ('peaton', 'PROPN'), ('encontrar', 'AUX'), ('cruzar', 'VERB'), ('momento', 'NOUN'), ('tener', 'VERB'), ('pasar', 'NOUN'), ('semaforo', 'ADJ'), ('circular', 'VERB'), ('mientras', 'SCONJ'), ('cruzar', 'AUX'), ('bocacalle', 'ADJ'), ('embesto', 'NOUN'), ('partir', 'VERB'), ('frontal', 'ADJ'), ('3', 'ADJ'), ('subir', 'VERB'), ('capot', 'PROPN'), ('caer', 'VERB'), ('soler', 'NOUN'), ('asfaltar', 'PROPN'), ('sufrir', 'VERB'), ('golpe', 'PROPN'), ('perder', 'VERB'), ('conocimiento', 'NOUN'), ('bajar', 'ADP'), ('asistirla', 'VERB'), ('reincorporar', 'ADJ'), ('medio', 'NOUN'), ('tenia', 'PROPN'), ('raspones', 'NOUN'), ('raspon', 'ADJ'), ('frente', 'ADV')]
24;24;333;peaton;comprometida;asegurado circulando izquierda grupo personas desprende cruzar produce lateral delantero izquierdo asegurado maniobra hacia derecha colisionando cordon parte delantera derecha ;[('asegurar', 'ADJ'), ('circular', 'PROPN'), ('izquierdo', 'PROPN'), ('grupo', 'PROPN'), ('personar', 'NOUN'), ('desprender', 'VERB'), ('cruzar', 'VERB'), ('producir', 'VERB'), ('lateral', 'ADJ'), ('delantero', 'NOUN'), ('izquierdo', 'ADJ'), ('asegurar', 'ADJ'), ('maniobrar', 'VERB'), ('hacia', 'ADP'), ('derecho', 'NOUN'), ('colisionar', 'VERB'), ('cordon', 'PROPN'), ('partir', 'VERB'), ('delantero', 'ADJ'), ('derecho', 'ADJ')]
25;25;341;peaton;comprometida;aseg circulaba sarandi doblar derecha godoy cruz imprevistamente aseg golpea cae piso sabe muchacho tambien golpe levant enseguida asegurado quiere llevarla hospital niegan intercambian datos retiraron caminando manifesto leve dolor;[('aseg', 'PROPN'), ('circular', 'AUX'), ('sarandi', 'VERB'), ('doblar', 'VERB'), ('derecho', 'NOUN'), ('godoy', 'PROPN'), ('cruz', 'PROPN'), ('imprevistamente', 'ADV'), ('aseg', 'PROPN'), ('golpear', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('saber', 'VERB'), ('muchacho', 'NOUN'), ('tambien', 'NOUN'), ('golpe', 'PROPN'), ('levant', 'PROPN'), ('enseguida', 'ADV'), ('asegurar', 'ADJ'), ('querer', 'VERB'), ('llevarla', 'VERB'), ('hospital', 'PROPN'), ('negar', 'AUX'), ('intercambiar', 'AUX'), ('dato', 'NOUN'), ('retirar', 'VERB'), ('caminar', 'VERB'), ('manifesto', 'NOUN'), ('levar', 'ADJ'), ('dolor', 'NOUN')]
26;26;355;peaton;comprometida;circulaba carlos calvo cruzado mitad interseccion virrey liniers tercero circulaba ultima avanzo gran velocidad cruzar impacte parte trasera derecha parte delantera derecha pedirle datos manifesto mareada concurrio trasladada same terceros involucrados datos tercero barbara yanina buono pugh logan ocz;[('circular', 'AUX'), ('carlos', 'PROPN'), ('calvo', 'PROPN'), ('cruzar', 'ADJ'), ('mitad', 'PROPN'), ('interseccion', 'PROPN'), ('virrey', 'PROPN'), ('linier', 'PROPN'), ('3', 'ADJ'), ('circular', 'AUX'), ('ultimar', 'PROPN'), ('avanzar', 'NOUN'), ('gran', 'ADJ'), ('velocidad', 'NOUN'), ('cruzar', 'VERB'), ('impactar', 'PROPN'), ('partir', 'NOUN'), ('trasero', 'ADJ'), ('derecho', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('derecho', 'ADJ'), ('pedirle', 'VERB'), ('dato', 'NOUN'), ('manifesto', 'ADJ'), ('marear', 'ADJ'), ('concurrio', 'ADJ'), ('trasladar', 'ADJ'), ('same', 'ADV'), ('tercero', 'ADJ'), ('involucrar', 'ADJ'), ('dato', 'NOUN'), ('3', 'ADJ'), ('barbar', 'PROPN'), ('yanina', 'PROPN'), ('buono', 'PROPN'), ('pugh', 'PROPN'), ('logan', 'AUX'), ('ocz', 'PROPN')]
